"","site","lat","long","elevation"
"87","LincolnCaneRidgeWestMT",46.97,-112.57,1437
"88","LittleBlueMountainCO",38.88,-105.33,2763
"89","LittlePendOreilleNationalWildlifeRefuge",48.5018,-117.6581,817
"90","LookoutMountainWA",47.2,-120.68,846
"91","LoryStateParkCO",40.57,-105.18,1751
"92","LosAlamosNM",35.8797,-106.3216,2229
"93","LostCreekGrandTetonNationalParkWY",43.75,-110.6,2066
"94","LovelandPassCO",39.67,-105.88,3452
"95","LowerKlamathLakeNorth",42,-121.75,1240
"96","MagicMountainID",42.1889,-114.2854,2087
"97","MalibuCA",34,-118,259
"98","MarinCo",37.9663,-122.5655,25
"99","MaroonLakePitkinCountyCO",39.1,-106.95,3157
"100","MarysPeakOR",44.51,-123.55,983
"101","McDowellSonoranPreserve",33.7041,-111.7791,738
"102","MedicineLakeMT",48.68,-104.6,736
"103","MethowValleyWA",48.52,-120.13,1007
"104","MetoliusOR",44.4733,-121.64,908
"105","MinidokaNationalWildlifeRefugeID",42.6479,-113.3544,1290
"106","MonarchMT",47.05,-110.9333,2097
"107","Monterey",36.5418,-121.8185,198
"108","MortonElrodMemorialMT",46.53,-114.1,994
"109","MountBadenPowellCA",34.37,-117.77,2385
"110","MountDiabloCA",37.9511,-121.8871,401
"111","MountHarrisonID",42.2845,-113.6485,2103
"112","MountLassen",40.4609,-121.404,1837
"113","MountPinosCA",34.17,-119.02,206
"114","MountShastaCA",41.25,-122.25,1082
"115","MPGRanch",46.6808,-114.0284,1019
"116","NaturalCorralPreserveWY",44.75,-109.38,2533
"117","NorthForkKernRiverValleyCA",35.7735,-118.4706,1114
"118","NorthWarnerMountains",41.8985,-120.1816,1682
"119","OakCreekWA",46.7,-120.97,1254
"120","OchocoOR",44.3667,-120.2667,1387
"121","ONeillRegionalParkCA",33.72,-117.58,1053
"122","OphirCanyon",38.9383,-117.245,1980
"123","OrangeCountyCA",33.7,-117.82,23
"124","OrganMountainsNM",32.3666,-106.65,1428
"125","OvandoMT",47.02,-113.23,1204
"126","PalosVerdesCA",33.7333,-118.3667,0
"127","PaoniaReservoirGunnisonCountyCO",39.95,-107.35,3427
"128","PasadenaCA",34.173,-117.9912,455
"129","PatagoniaAZ",31.5072,-110.6908,1425
"130","PinnaclesNationalPark",36.4647,-121.1978,713
"131","PioneerMountainsMT",45.32,-112.85,2091
"132","PleasantviewHillsID",42.2471,-112.5267,2044
"133","PointReyesCA",38.0833,-122.8667,168
"134","PomonaCA",34.12,-117.72,424
"135","PortalAZ",31.85,-109.1667,2367
"136","PortlandOR",45.58,-122.75,3
"137","PugetPrairiesWA",46.83,-122.95,74
"138","QuailRidgeEcologicalReserveCA",38.5,-122.17,252
"139","RamseyCanyonAZ",31.424,-110.2238,1446
"140","RattlesnakeJacksatSkinGulchLarimerCountyCO",40.67,-105.38,2086
"141","RattlesnakeSpringNM",32.1,-104.47,1115
"142","RavalliMT",46.38,-114.17,1083
"143","RedCanyon",42.65,-108.75,2148
"144","RioArribaCountyNM",36.67,-106.25,2841
"145","RockyMountainNationalParkCO",40.35,-105.62,2520
"146","RooseveltNationalForestCO",40.3653,-105.3253,2067
"147","RoxboroughParkCO",39.43,-105.07,1929
"148","RubyCreekValleyMT",45.08,-112.07,1752
"149","SabinoCanyonAZ",32.3656,-110.7774,1150
"150","SalmonID",45.18,-113.88,1210
"151","SanBrunoMountainCA",37.6875,-122.4363,333
"152","SandiaMountainsNM",35.2,-106.43,2982
"153","SanFranciscoCA(old)",37.78,-122.42,27
"154","SanFranciscoCA",37.7643,-122.4385,55
"155","SanJoaquinCo",38.1544,-121.3018,14
"156","SanJuanCapistranoCA",33.48,-117.65,234
"157","SanpeteCountyUT",39.25,-111.55,2295
"158","SantaFeNM",35.7184,-105.8488,2651
"159","SantaMargaritaCA",35.38,-120.6,341
"160","SantaMonicaMountainsCA",34.58,-118.7,828
"161","SantaRitaMountains",31.7268,-110.8807,1484
"162","SantaYnezCanyon",34.0896,-118.6044,264
"163","SapphireMountainsMT",46.85,-114.15,1047
"164","SequoiaNationalForestSouth",35.5333,-118.4833,1330
"165","SevenDevilsID",45.3667,-116.4333,1223
"166","SevilletaNationalWildlifeRefugeWest",34.3515,-106.8823,1463
"167","SignalMountainGrantTetonNationalParkWY",43.85,-110.57,2223
"168","SilverwoodLakeCA",34.28,-117.33,1030
"169","SiskiyouCrest",42.0506,-122.8064,1730
"170","SnowPeakOR",44.63,-122.58,1224
"171","SnowyRangeAlbanyCountyWY",45.37,-106.25,1208
"172","SonomaCo",38.3333,-122.6833,40
"173","SouthernGravelliesMT",45.8667,-111.6833,1331
"174","SouthForkKernRiverValleyCA",35.6413,-118.1873,1244
"175","SouthLakeTahoe",38.8468,-120.041,2041
"176","SouthSanFranciscoBayCA",37.48,-122.05,-1
"177","SpringervilleAZ",34.08,-109.32,2289
"178","SublettMountainsID",42.3782,-112.9948,2129
"179","SugariteStateRecreationAreaNM",36.97,-104.17,2207
"180","SugariteCanyonNMLakeDorotheyCO",37,-104.35,2401
"181","SycamoreCreekAZ",33.8,-111.48,805
"182","TecatePeakCA",32.6,-116.33,1128
"183","TenmileCreekMT",46.56,-112.32,1915
"184","TetonBasinIDWY",43.62,-111.12,1864
"185","TigardOR",45.43,-122.77,46
"186","TrapperCreekID",42.1678,-113.98,1545
"187","TwinFalls",42.5563,-114.4733,1141
"188","UCLACampusLosAngelesCA",34.07,-118.45,128
"189","UpperGallinasRiverWatershed",35.6967,-105.3828,2229
"190","UtopiaOR",44.5,-121,1021
"191","VashonIslandWA",47.422,-122.4605,118
"192","WesternWahkiakumCo",46.3568,-123.5813,8
"193","WestGlacierMT",48.4,-114.03,968
"194","WestonPassLakeParkCountiesCO",39.13,-106.18,3596
"195","WhiteMountains",37.582,-118.2478,3880
"196","WillowSlough",38.5827,-121.7164,6
"197","YellowPineID",44.9265,-115.4847,1544
"198","YellowstoneNationalPark",44.9764,-110.6996,1855
"199","YosemiteNationalPark",37.9282,-119.2486,3010
"200","YrekaCA",41.77,-122.7,1184
"201","YubaPassCA",39.6619,-120.5519,2445
